"0","#Null Hypothesis = reproductive success is the same as the normal-filling rate"
"0","#Alternative Hypothesis = reproductive success is less frequent than the normal-filling rate"
"0","binom.test("
"0","  x = n_success,"
"0","  n = n_years,"
"0","  p = normal_fill_rate,"
"0","  alternative ='less') "
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","n_success and n_years"
"1",""
"1","
"
"1","number of successes = 33, number of trials = 61, p-value = 0.002984"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0.7142857"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0000000 0.6507238"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.5409836 "
"1","
"
"1","
"
